timestamps,magnifications
-41.75000000000164,301.8661658028692
-41.74000000000164,301.8670654946648
-41.730000000001645,301.8679658385417
-41.72000000000165,301.86886683513137
-41.71000000000165,301.86976848506623
-41.70000000000165,301.8706707889793
-41.69000000000165,301.8715737475045
-41.680000000001655,301.8724773612764
-41.67000000000166,301.8733816309305
-41.66000000000166,301.87428655710295
-41.65000000000166,301.8751921404306
-41.64000000000166,301.87609838155123
-41.630000000001665,301.8770052811035
-41.62000000000167,301.8779128397265
-41.61000000000167,301.8788210580603
-41.60000000000167,301.8797299367458
-41.59000000000167,301.88063947642456
-41.580000000001675,301.88154967773903
-41.57000000000168,301.8824605413323
-41.56000000000168,301.8833720678484
-41.55000000000168,301.8842842579321
-41.54000000000168,301.8851971122289
-41.530000000001685,301.8861106313851
-41.52000000000169,301.8870248160478
-41.51000000000169,301.8879396668649
-41.50000000000169,301.88885518448507
-41.49000000000169,301.8897713695578
-41.480000000001695,301.8906882227334
-41.4700000000017,301.89160574466285
-41.4600000000017,301.89252393599804
-41.4500000000017,301.89344279739163
-41.4400000000017,301.89436232949714
-41.430000000001705,301.8952825329687
-41.42000000000171,301.89620340846136
-41.41000000000171,301.89712495663105
-41.40000000000171,301.89804717813433
-41.39000000000171,301.8989700736288
-41.380000000001715,301.89989364377254
-41.37000000000172,301.90081788922475
-41.36000000000172,301.9017428106452
-41.35000000000172,301.9026684086946
-41.34000000000172,301.9035946840345
-41.330000000001725,301.9045216373271
-41.32000000000173,301.9054492692355
-41.31000000000173,301.9063775804237
-41.30000000000173,301.90730657155643
-41.29000000000173,301.9082362432992
-41.280000000001735,301.90916659631836
-41.27000000000174,301.91009763128113
-41.26000000000174,301.91102934885555
-41.25000000000174,301.9119617497103
-41.24000000000174,301.9128948345152
-41.230000000001745,301.91382860394054
-41.22000000000175,301.9147630586577
-41.21000000000175,301.9156981993388
-41.20000000000175,301.91663402665677
-41.19000000000175,301.9175705412853
-41.180000000001755,301.9185077438991
-41.17000000000176,301.91944563517353
-41.16000000000176,301.9203842157849
-41.15000000000176,301.92132348641013
-41.14000000000176,301.92226344772735
-41.130000000001765,301.92320410041515
-41.12000000000177,301.9241454451533
-41.11000000000177,301.925087482622
-41.10000000000177,301.92603021350266
-41.09000000000177,301.92697363847736
-41.080000000001775,301.92791775822906
-41.07000000000178,301.9288625734414
-41.06000000000178,301.9298080847992
-41.05000000000178,301.9307542929879
-41.04000000000178,301.9317011986938
-41.030000000001785,301.932648802604
-41.02000000000179,301.9335971054065
-41.01000000000179,301.93454610779025
-41.00000000000179,301.935495810445
-40.99000000000179,301.9364462140612
-40.980000000001795,301.9373973193303
-40.9700000000018,301.9383491269446
-40.9600000000018,301.9393016375972
-40.9500000000018,301.94025485198216
-40.9400000000018,301.9412087707942
-40.930000000001804,301.94216339472916
-40.92000000000181,301.9431187244835
-40.91000000000181,301.9440747607547
-40.90000000000181,301.94503150424106
-40.89000000000181,301.94598895564167
-40.880000000001814,301.9469471156566
-40.870000000001816,301.9479059849868
-40.86000000000182,301.94886556433386
-40.85000000000182,301.9498258544006
-40.84000000000182,301.9507868558904
-40.830000000001824,301.9517485695076
-40.820000000001826,301.9527109959575
-40.81000000000183,301.95367413594624
-40.80000000000183,301.95463799018074
-40.79000000000183,301.955602559369
-40.780000000001834,301.95656784421965
-40.770000000001836,301.95753384544236
-40.76000000000184,301.95850056374763
-40.75000000000184,301.959467999847
-40.74000000000184,301.9604361544525
-40.730000000001844,301.96140502827745
-40.720000000001846,301.9623746220359
-40.71000000000185,301.96334493644275
-40.70000000000185,301.9643159722139
-40.69000000000185,301.965287730066
-40.680000000001854,301.96626021071665
-40.670000000001856,301.96723341488445
-40.66000000000186,301.9682073432887
-40.65000000000186,301.9691819966498
-40.64000000000186,301.9701573756888
-40.630000000001864,301.971133481128
-40.620000000001866,301.9721103136902
-40.61000000000187,301.9730878740994
-40.60000000000187,301.9740661630804
-40.59000000000187,301.9750451813589
-40.580000000001874,301.9760249296615
-40.570000000001876,301.9770054087157
-40.56000000000188,301.97798661924986
-40.55000000000188,301.9789685619935
-40.54000000000188,301.97995123767674
-40.530000000001884,301.9809346470307
-40.520000000001886,301.9819187907876
-40.51000000000189,301.9829036696803
-40.50000000000189,301.98388928444274
-40.49000000000189,301.9848756358098
-40.480000000001894,301.98586272451706
-40.470000000001896,301.9868505513014
-40.4600000000019,301.98783911690026
-40.4500000000019,301.98882842205217
-40.4400000000019,301.9898184674966
-40.430000000001904,301.9908092539739
-40.420000000001906,301.9918007822253
-40.41000000000191,301.9927930529931
-40.40000000000191,301.99378606702044
-40.39000000000191,301.9947798250513
-40.380000000001914,301.9957743278309
-40.370000000001916,301.99676957610484
-40.36000000000192,301.9977655706203
-40.35000000000192,301.99876231212505
-40.34000000000192,301.9997598013679
-40.330000000001924,302.0007580390983
-40.320000000001926,302.00175702606714
-40.31000000000193,302.00275676302584
-40.30000000000193,302.003757250727
-40.29000000000193,302.00475848992426
-40.280000000001934,302.0057604813718
-40.270000000001936,302.00676322582507
-40.26000000000194,302.0077667240404
-40.25000000000194,302.00877097677505
-40.24000000000194,302.0097759847873
-40.230000000001944,302.0107817488363
-40.220000000001946,302.01178826968214
-40.21000000000195,302.01279554808605
-40.20000000000195,302.0138035848099
-40.19000000000195,302.01481238061683
-40.180000000001954,302.01582193627087
-40.170000000001956,302.0168322525368
-40.16000000000196,302.0178433301806
-40.15000000000196,302.01885516996924
-40.14000000000196,302.01986777267035
-40.130000000001964,302.02088113905296
-40.120000000001966,302.0218952698867
-40.11000000000197,302.02291016594233
-40.10000000000197,302.0239258279918
-40.09000000000197,302.0249422568074
-40.080000000001974,302.0259594531631
-40.070000000001976,302.02697741783356
-40.06000000000198,302.0279961515943
-40.05000000000198,302.02901565522205
-40.04000000000198,302.0300359294943
-40.03000000000198,302.0310569751897
-40.020000000001986,302.03207879308775
-40.01000000000199,302.0331013839691
-40.00000000000199,302.0341247486152
-39.99000000000199,302.0351488878087
-39.98000000000199,302.036173802333
-39.970000000001995,302.0371994929728
-39.960000000002,302.03822596051333
-39.950000000002,302.0392532057414
-39.940000000002,302.0402812294443
-39.930000000002,302.04131003241065
-39.920000000002005,302.0423396154299
-39.91000000000201,302.04336997929266
-39.90000000000201,302.0444011247903
-39.89000000000201,302.0454330527154
-39.88000000000201,302.0464657638616
-39.870000000002015,302.0474992590233
-39.86000000000202,302.048533538996
-39.85000000000202,302.04956860457645
-39.84000000000202,302.05060445656204
-39.83000000000202,302.0516410957515
-39.820000000002025,302.05267852294423
-39.81000000000203,302.05371673894103
-39.80000000000203,302.05475574454346
-39.79000000000203,302.0557955405542
-39.78000000000203,302.05683612777693
-39.770000000002035,302.05787750701637
-39.76000000000204,302.0589196790782
-39.75000000000204,302.0599626447692
-39.74000000000204,302.06100640489717
-39.73000000000204,302.06205096027094
-39.720000000002045,302.0630963117003
-39.71000000000205,302.0641424599962
-39.70000000000205,302.06518940597044
-39.69000000000205,302.0662371504361
-39.68000000000205,302.06728569420716
-39.670000000002055,302.0683350380986
-39.66000000000206,302.0693851829265
-39.65000000000206,302.0704361295079
-39.64000000000206,302.0714878786612
-39.63000000000206,302.0725404312053
-39.620000000002065,302.07359378796065
-39.61000000000207,302.0746479497485
-39.60000000000207,302.0757029173912
-39.59000000000207,302.0767586917122
-39.58000000000207,302.0778152735359
-39.570000000002075,302.07887266368783
-39.56000000000208,302.0799308629945
-39.55000000000208,302.08098987228374
-39.54000000000208,302.08204969238403
-39.53000000000208,302.0831103241253
-39.520000000002085,302.0841717683382
-39.51000000000209,302.08523402585473
-39.50000000000209,302.0862970975078
-39.49000000000209,302.08736098413146
-39.48000000000209,302.08842568656087
-39.470000000002095,302.089491205632
-39.4600000000021,302.09055754218224
-39.4500000000021,302.09162469704984
-39.4400000000021,302.09269267107425
-39.4300000000021,302.09376146509595
-39.420000000002105,302.0948310799564
-39.41000000000211,302.0959015164983
-39.40000000000211,302.09697277556535
-39.39000000000211,302.09804485800237
-39.38000000000211,302.09911776465526
-39.370000000002115,302.1001914963709
-39.36000000000212,302.1012660539975
-39.35000000000212,302.1023414383841
-39.34000000000212,302.1034176503811
-39.33000000000212,302.1044946908397
-39.320000000002125,302.1055725606125
-39.31000000000213,302.1066512605529
-39.30000000000213,302.10773079151556
-39.29000000000213,302.1088111543563
-39.28000000000213,302.1098923499321
-39.270000000002135,302.11097437910064
-39.26000000000214,302.1120572427212
-39.25000000000214,302.1131409416539
-39.24000000000214,302.11422547676
-39.23000000000214,302.11531084890197
-39.220000000002145,302.1163970589433
-39.21000000000215,302.1174841077485
-39.20000000000215,302.11857199618356
-39.19000000000215,302.1196607251152
-39.18000000000215,302.12075029541137
-39.170000000002155,302.1218407079413
-39.16000000000216,302.1229319635752
-39.15000000000216,302.12402406318444
-39.14000000000216,302.12511700764145
-39.13000000000216,302.12621079781997
-39.120000000002165,302.1273054345947
-39.11000000000217,302.1284009188414
-39.10000000000217,302.1294972514374
-39.09000000000217,302.1305944332607
-39.08000000000217,302.1316924651905
-39.070000000002175,302.1327913481074
-39.06000000000218,302.1338910828929
-39.05000000000218,302.1349916704298
-39.04000000000218,302.13609311160207
-39.03000000000218,302.1371954072945
-39.020000000002184,302.1382985583934
-39.01000000000219,302.13940256578616
-39.00000000000219,302.14050743036114
-38.99000000000219,302.141613153008
-38.98000000000219,302.14271973461763
-38.970000000002194,302.1438271760819
-38.960000000002196,302.144935478294
-38.9500000000022,302.1460446421481
-38.9400000000022,302.1471546685397
-38.9300000000022,302.1482655583654
-38.920000000002204,302.149377312523
-38.910000000002206,302.15048993191135
-38.90000000000221,302.15160341743064
-38.89000000000221,302.1527177699823
-38.88000000000221,302.1538329904686
-38.870000000002214,302.1549490797932
-38.860000000002216,302.15606603886096
-38.85000000000222,302.15718386857793
-38.84000000000222,302.15830256985123
-38.83000000000222,302.1594221435892
-38.820000000002224,302.16054259070154
-38.810000000002226,302.1616639120989
-38.80000000000223,302.1627861086932
-38.79000000000223,302.1639091813975
-38.78000000000223,302.1650331311263
-38.770000000002234,302.16615795879505
-38.760000000002236,302.1672836653204
-38.75000000000224,302.16841025162023
-38.74000000000224,302.16953771861375
-38.73000000000224,302.1706660672213
-38.720000000002244,302.17179529836443
-38.710000000002246,302.1729254129657
-38.70000000000225,302.17405641194927
-38.69000000000225,302.17518829624004
-38.68000000000225,302.1763210667645
-38.670000000002254,302.17745472445034
-38.660000000002256,302.1785892702262
-38.65000000000226,302.1797247050221
-38.64000000000226,302.1808610297694
-38.63000000000226,302.18199824540045
-38.620000000002264,302.1831363528489
-38.610000000002266,302.1842753530498
-38.60000000000227,302.18541524693916
-38.59000000000227,302.18655603545443
-38.58000000000227,302.18769771953407
-38.570000000002274,302.1888403001181
-38.560000000002276,302.1899837781475
-38.55000000000228,302.1911281545645
-38.54000000000228,302.19227343031275
-38.53000000000228,302.1934196063371
-38.520000000002284,302.19456668358333
-38.510000000002286,302.19571466299897
-38.50000000000229,302.19686354553244
-38.49000000000229,302.1980133321335
-38.48000000000229,302.19916402375316
-38.470000000002294,302.2003156213438
-38.460000000002296,302.2014681258589
-38.4500000000023,302.20262153825325
-38.4400000000023,302.20377585948296
-38.4300000000023,302.2049310905052
-38.420000000002304,302.2060872322787
-38.410000000002306,302.2072442857633
-38.40000000000231,302.20840225191995
-38.39000000000231,302.2095611317112
-38.38000000000231,302.21072092610063
-38.370000000002314,302.21188163605325
-38.360000000002316,302.21304326253517
-38.35000000000232,302.21420580651386
-38.34000000000232,302.2153692689582
-38.33000000000232,302.21653365083813
-38.320000000002324,302.217698953125
-38.310000000002326,302.21886517679144
-38.30000000000233,302.2200323228114
-38.29000000000233,302.2212003921599
-38.28000000000233,302.2223693858137
-38.270000000002334,302.2235393047503
-38.260000000002336,302.2247101499489
-38.25000000000234,302.22588192238993
-38.24000000000234,302.2270546230549
-38.23000000000234,302.228228252927
-38.220000000002344,302.2294028129904
-38.210000000002346,302.2305783042306
-38.20000000000235,302.2317547276346
-38.19000000000235,302.2329320841906
-38.18000000000235,302.23411037488813
-38.170000000002354,302.23528960071803
-38.160000000002356,302.2364697626724
-38.15000000000236,302.2376508617448
-38.14000000000236,302.23883289892984
-38.13000000000236,302.24001587522383
-38.12000000000236,302.2411997916241
-38.110000000002366,302.2423846491296
-38.10000000000237,302.2435704487401
-38.09000000000237,302.24475719145727
-38.08000000000237,302.2459448782839
-38.07000000000237,302.24713351022393
-38.060000000002375,302.248323088283
-38.05000000000238,302.2495136134677
-38.04000000000238,302.2507050867862
-38.03000000000238,302.25189750924807
